Method:,Column 1,,
Host Date-Time:,22/5/18 @ 14:5:22,,
Header Version:,1,,
System Temp (C):,33.81,,
Detector Temp (C):,30.46,,
Humidity (%):,48.69,,
Lamp PD:,3768,,
Shift Vector Coefficients:,-6.74686,0.0524561,-0.000101434
Pixel to Wavelength Coefficients:,1814.03,-0.914938,-0.00023931
Serial Number:,5510028,,
Scan Config Name:,Column 1,,
Scan Config Type:,Slew,,
Section 1,,,
Start wavelength (nm):,900,,
End wavelength (nm):,1700,,
Pattern Pixel Width (nm):,7.03,,
Exposure (ms):,0.635,,
Digital Resolution:,228,,
Num Repeats:,6,,
PGA Gain:,64,,
Total Measurement Time in sec:,2.712,,
Wavelength (nm),Absorbance (AU),Reference Signal (unitless),Sample Signal (unitless)
900.906296,0.439130366,71820,23700
904.828517,0.455097735,86358,28159
908.74643,0.462933272,97758,31575
913.963613,0.470831007,110243,35070
917.871475,0.468042403,120591,37989
921.775029,0.477820963,134100,42014
925.674276,0.483923942,150991,47062
929.569215,0.489398211,170011,52178
933.459847,0.491117299,189894,57846
937.346171,0.497766614,208331,63095
941.228187,0.499915779,224869,67261
945.105896,0.502171636,238808,70727
948.979297,0.511446476,251889,73204
952.848391,0.520586014,264137,75616
958.000482,0.530155957,279863,78138
961.859524,0.533231676,291735,79972
965.714259,0.539934337,303819,82392
969.564687,0.542921126,315794,85074
973.410806,0.546579301,327489,87814
977.252619,0.548609078,338786,90553
981.090123,0.552202761,348863,93423
984.92332,0.550108671,357867,95863
988.75221,0.54787612,365848,98499
992.576792,0.547551453,372415,100448
996.397066,0.548134744,377154,102219
1001.484064,0.545109332,381870,103814
1005.294288,0.544644356,384246,105205
1009.100203,0.542677283,385587,105665
1012.901811,0.540534675,386049,106557
1016.699112,0.538658023,386049,106895
1020.492105,0.538308084,386305,107906
1024.28079,0.535246253,385649,108421
1028.065168,0.534899831,384043,108735
1031.845238,0.532799721,382343,108482
1035.621001,0.531607628,380815,108537
1039.392456,0.529378295,379297,108728
1044.414362,0.53090328,376700,108024
1048.175766,0.528597772,375184,107275
1051.932862,0.526026607,374333,107532
1055.685651,0.526390374,373441,107880
1059.434132,0.524742603,372372,107466
1063.178306,0.522479057,372281,107952
1066.918172,0.524401665,372851,107622
1070.65373,0.52517128,373063,108063
1074.384981,0.529701769,373772,108177
1078.111924,0.527912974,374860,108361
1081.83456,0.528754652,376980,108660
1086.791374,0.530483127,379363,108796
1090.503958,0.531995833,381223,108634
1094.212235,0.531486273,384285,108862
1097.916205,0.534627199,387103,109747
1101.615867,0.53773582,390108,109699
1105.311221,0.541927576,392928,109303
1109.002268,0.542892575,396322,109875
1112.689007,0.547672629,399696,110391
1116.371438,0.550088644,401894,110123
1120.049562,0.553558171,404650,109782
1123.723379,0.561989784,407633,109088
1128.6151,0.571021616,411236,107583
1132.278865,0.584394693,413337,105346
1135.938323,0.602543116,415570,102005
1139.593473,0.619631886,417979,98575
1143.244316,0.641500294,420233,94156
1146.890851,0.659492552,422523,91312
1150.533078,0.674865127,424923,88483
1154.170998,0.691518247,427594,86316
1157.80461,0.698863626,429924,84887
1161.433915,0.706495166,432580,84201
1165.058912,0.715616226,435335,83270
1169.88554,0.721046925,439225,83363
1173.500487,0.725279152,442074,82777
1177.111125,0.72736913,445893,83035
1180.717456,0.732678652,450163,83691
1184.319479,0.734243691,454839,83362
1187.917195,0.741559148,460298,84147
1191.510603,0.744914711,466185,84888
1195.099703,0.744680703,472611,85937
1198.684496,0.749053121,478470,87308
1202.264982,0.749976099,484573,88813
1205.841159,0.748586118,491617,90304
1209.41303,0.747998118,498678,91645
1214.168822,0.746343017,507213,93908
1217.730641,0.744388282,514424,96063
1221.288153,0.741956651,521961,97918
1224.841357,0.738649011,529465,99712
1228.390253,0.732797086,536513,101301
1231.934842,0.727947712,544052,103343
1235.475123,0.727335513,552094,105513
1239.011097,0.725290239,559784,106781
1242.542763,0.723902583,567280,108907
1246.070121,0.721951902,574247,110618
1249.593172,0.721556723,582053,112167
1254.283873,0.721006215,592505,114610
1257.796872,0.721296847,598890,115942
1261.305565,0.723897398,605301,117425
1264.809949,0.723816752,612683,118635
1268.310026,0.725011408,619480,119309
1271.805796,0.726569712,625362,119678
1275.297258,0.729388297,631700,120886
1278.784412,0.732973874,638102,121316
1282.267259,0.736043096,642567,120616
1285.745798,0.738987863,646266,120906
1289.220029,0.744342387,649717,120591
1293.845637,0.75206095,654249,119420
1297.309818,0.759468138,656017,118022
1300.769691,0.765402973,657068,116936
1304.225256,0.775435925,659020,114867
1307.676514,0.784859419,660131,113044
1311.123464,0.795868993,660686,110559
1314.566107,0.806749821,660575,107490
1318.004442,0.819159508,660950,104752
1321.438469,0.833488584,660631,101944
1324.868189,0.846567094,659763,98200
1328.293601,0.863859475,658562,95014
1332.854117,0.886760294,657296,90092
1336.269478,0.900662184,655717,86848
1339.680531,0.918954134,653063,83574
1343.087277,0.933212757,650045,80495
1346.489716,0.950833201,647298,77355
1349.887847,0.962176859,644098,74445
1353.28167,0.97891444,639721,71529
1356.671186,0.993799806,635271,68726
1360.056394,1.00742817,631245,65874
1363.437294,1.02401495,626994,63400
1366.813887,1.0442903,622766,60134
1371.30931,1.07055724,618280,56001
1374.675852,1.10219049,615091,52362
1378.038086,1.13576531,612156,48253
1381.396013,1.17606199,608219,43548
1384.749632,1.23004329,605278,38524
1388.098944,1.27701783,602778,34193
1391.443948,1.32358527,600184,29357
1394.784644,1.37497365,597315,26486
1398.121033,1.41502845,594196,23594
1401.453114,1.45295584,590992,21565
1404.780888,1.46945405,587780,19933
1409.211218,1.50845587,583604,18778
1412.528941,1.52719533,581088,17583
1415.842356,1.53047824,578865,16915
1419.151463,1.5365454,576938,16796
1422.456263,1.55971885,575304,16662
1425.756755,1.5485152,574141,15559
1429.05294,1.55540586,573268,16154
1432.344817,1.54846787,573339,15824
1435.632386,1.56676626,572773,15824
1438.915648,1.57128048,573146,15732
1442.194603,1.56422329,572880,15543
1446.559841,1.585127,573356,15713
1449.828744,1.58452904,573182,15555
1453.09334,1.57315028,572877,15249
1456.353628,1.57171607,572560,15806
1459.609608,1.58574224,571636,15325
1462.861281,1.59259367,571146,15835
1466.108647,1.57731736,569897,14959
1469.351704,1.56939602,568473,15467
1472.590454,1.57145154,567274,15602
1475.824897,1.57672119,565614,15727
1479.055032,1.56967008,563652,15087
1482.280859,1.56448543,562098,15330
1486.575262,1.55513787,559993,15198
1489.791038,1.56327331,558166,15441
1493.002507,1.54771566,555958,15554
1496.209668,1.54965365,553779,15541
1499.412522,1.55417538,551749,15892
1502.611068,1.54184794,549346,16374
1505.805306,1.54352999,546457,15936
1508.995237,1.5352186,543487,15775
1512.18086,1.52400851,540937,15969
1515.362176,1.52322197,538109,16531
1518.539184,1.50653923,534960,16635
1522.768494,1.51637912,530181,16479
1525.935451,1.49298286,527578,16909
1529.0981,1.48990119,523947,16685
1532.256442,1.48997736,520005,17393
1535.410477,1.47568357,515622,17459
1538.560203,1.47408211,511917,17527
1541.705622,1.45487273,507873,17617
1544.846734,1.46184349,503015,17756
1547.983538,1.44686115,498063,17937
1551.116034,1.43764043,492850,18295
1554.244223,1.42815697,487881,18206
1558.408441,1.41762674,480454,18419
1561.526578,1.42011261,474693,18773
1564.640408,1.41265059,469036,18696
1567.749931,1.39644027,462930,18704
1570.855146,1.38702166,456378,18817
1573.956053,1.39197004,449574,18731
1577.052653,1.3771317,442936,18827
1580.144945,1.37838936,436402,18846
1583.23293,1.36937344,428797,18832
1586.316607,1.35789382,421842,19169
1589.395976,1.35124469,414951,18908
1593.495102,1.34691727,404872,18902
1596.56442,1.34182954,396970,18832
1599.629431,1.33544016,389263,18934
1602.690134,1.32840776,381844,18008
1605.74653,1.32780266,374075,18227
1608.798618,1.32507861,365861,18587
1611.846398,1.31009054,357989,18121
1614.889871,1.30749321,349991,18255
1617.929036,1.30978155,341782,17821
1620.963894,1.30319428,333226,16303
1623.994444,1.29579353,325188,17216
1628.028477,1.2960887,314644,17294
1631.048976,1.28700924,306850,16947
1634.065168,1.28416646,298494,16749
1637.077052,1.28806543,290299,16278
1640.084628,1.27459133,282766,16278
1643.087897,1.28690553,274914,15450
1646.086858,1.27853286,266408,15241
1649.081511,1.2716732,257840,14424
1652.071857,1.26151681,249310,14719
1655.057896,1.27036214,240052,14160
1658.039627,1.259498,229524,13338
1662.008567,1.24306858,213697,12563
1664.980247,1.24465668,199606,11805
1667.947619,1.23100877,182727,11346
1670.910684,1.22419524,163588,10019
1673.869441,1.19355881,143454,9424
1676.82389,1.15179563,123450,8168
1679.774032,1.16341615,104722,7212
1682.719866,1.12947798,88128,5637
1685.661393,1.16581666,74460,4848
1688.598612,1.13866436,62664,4082
1691.531523,1.15936327,53383,3534
1695.435371,1.13870955,43061,3039
1698.358232,1.15857351,37090,2836
1701.276785,1.15133655,32398,2047
